spellID	orange	yellow	green	gray	spellName
16641	250	255	257	260	Dense Sharpening Stone
16640	250	255	257	260	Dense Weightstone
10007	245	270	282	295	Phantom Blade
10009	245	270	282	295	Runed Mithril Hammer
9979	245	265	275	285	Ornate Mithril Boots
9980	245	265	275	285	Ornate Mithril Helm
9974	245	265	275	285	Truesilver Breastplate
9970	245	255	265	275	Heavy Mithril Helm
10005	240	265	277	290	Dazzling Mithril Rapier
9972	240	260	270	280	Ornate Mithril Breastplate
10003	235	260	272	285	The Shatterer
9968	235	255	265	275	Heavy Mithril Boots
9966	235	255	265	275	Mithril Scale Shoulders
9964	235	255	265	275	Mithril Spurs
10001	230	255	267	280	Big Black Mace
9959	230	250	260	270	Heavy Mithril Breastplate
9961	230	250	260	270	Mithril Coif
9957	230	250	260	270	Orcish War Leggings
9997	225	250	262	275	Wicked Mithril Blade
9952	225	245	255	265	Ornate Mithril Shoulder
9954	225	245	255	265	Truesilver Gauntlets
9995	220	245	257	270	Blue Glittering Axe
9950	220	240	250	260	Ornate Mithril Gloves
9945	220	240	250	260	Ornate Mithril Pants
9937	215	235	245	255	Mithril Scale Bracers
9939	215	235	245	255	Mithril Shield Spike
9935	215	235	245	255	Steel Plate Helm
9993	210	235	247	260	Heavy Mithril Axe
9933	210	230	240	250	Heavy Mithril Pants
9931	210	230	240	250	Mithril Scale Pants
11643	205	225	235	245	Golden Scale Gauntlets
9928	205	225	235	245	Heavy Mithril Gauntlet
9926	205	225	235	245	Heavy Mithril Shoulder
3497	200	225	237	250	Frost Tiger Blade
3515	200	225	237	250	Golden Scale Boots
11454	200	225	237	250	Inlaid Mithril Cylinder
3500	200	225	237	250	Shadow Crescent Axe
9916	200	225	237	250	Steel Breastplate
34981	200	220	230	240	Whirling Steel Axes
14380	200	205	207	210	Truesilver Rod
19668	200	200	210	220	Truesilver Skeleton Key
9920	200	200	205	210	Solid Grinding Stone
9918	200	200	205	210	Solid Sharpening Stone
9921	200	200	205	210	Solid Weightstone
3511	195	220	232	245	Golden Scale Cuirass
21913	190	215	227	240	Edge of Winter
3503	190	215	227	240	Golden Scale Coif
15973	190	215	227	240	Searing Golden Blade
7224	190	215	227	240	Steel Weapon Chain
9820	185	210	222	235	Barbaric Iron Gloves
7223	185	210	222	235	Golden Scale Bracers
3498	185	210	222	235	Massive Iron Axe
3513	185	210	222	235	Polished Steel Boots
9818	180	205	217	230	Barbaric Iron Boots
15972	180	205	217	230	Glinting Steel Dagger
3508	180	205	217	230	Green Iron Hauberk
3496	180	205	217	230	Moonsteel Broadsword
9814	175	200	212	225	Barbaric Iron Helm
3505	175	200	212	225	Golden Scale Shoulders
3493	175	200	212	225	Jade Serpentblade
3495	170	195	207	220	Golden Iron Destroyer
3507	170	195	207	220	Golden Scale Leggings
3502	170	195	207	220	Green Iron Helm
3501	165	190	202	215	Green Iron Bracers
7222	165	190	202	215	Iron Counterweight
9813	160	185	197	210	Barbaric Iron Breastplate
9811	160	185	197	210	Barbaric Iron Shoulders
3504	160	185	197	210	Green Iron Shoulders
3492	160	185	197	210	Hardened Iron Shortsword
3506	155	180	192	205	Green Iron Leggings
12259	155	180	192	205	Silvered Bronze Leggings
3494	155	180	192	205	Solid Iron Maul
3336	150	180	195	210	Green Iron Gauntlets
7221	150	180	195	210	Iron Shield Spike
14379	150	155	157	160	Golden Rod
19667	150	150	160	170	Golden Skeleton Key
8768	150	150	152	155	Iron Buckle
3334	145	175	190	205	Green Iron Boots
3297	145	175	190	205	Mighty Iron Hammer
2675	145	175	190	205	Shining Silver Breastplate
6518	140	170	185	200	Iridescent Hammer
9987	135	165	180	195	Bronze Battle Axe
3333	135	165	180	195	Silvered Bronze Gauntlets
9986	130	160	175	190	Bronze Greatsword
3296	130	160	175	190	Heavy Bronze Mace
3331	130	160	175	190	Silvered Bronze Boots
2673	130	160	175	190	Silvered Bronze Breastplate
9985	125	155	170	185	Bronze Warhammer
3295	125	155	170	185	Deadly Bronze Poniard
3330	125	155	170	185	Silvered Bronze Shoulders
3337	125	125	137	150	Heavy Grinding Stone
2674	125	125	132	140	Heavy Sharpening Stone
3117	125	125	132	140	Heavy Weightstone
2742	120	150	165	180	Bronze Shortsword
2672	120	150	165	180	Patterned Bronze Bracers
2741	115	145	160	175	Bronze Axe
2740	110	140	155	170	Bronze Mace
6517	110	140	155	170	Pearl-handled Dagger
3328	110	140	155	170	Rough Bronze Shoulders
2670	105	145	160	175	Rough Bronze Cuirass
2668	105	145	160	175	Rough Bronze Leggings
3491	105	135	150	165	Big Bronze Knife
8367	100	140	160	180	Ironforge Breastplate
34979	100	130	145	160	Thick Bronze Darts
7818	100	105	107	110	Silver Rod
19666	100	100	110	120	Silver Skeleton Key
3292	95	135	155	175	Heavy Copper Broadsword
7817	95	125	140	155	Rough Bronze Boots
2664	90	115	127	140	Runed Copper Bracers
2667	80	120	140	160	Runed Copper Breastplate
3326	75	75	87	100	Coarse Grinding Stone
2666	70	110	130	150	Runed Copper Belt
3294	70	110	130	150	Thick War Axe
7408	65	105	125	145	Heavy Copper Maul
2665	65	65	72	80	Coarse Sharpening Stone
3116	65	65	72	80	Coarse Weightstone
3325	60	100	120	140	Gemmed Copper Gauntlets
3324	45	85	105	125	Runed Copper Pants
3323	40	80	100	120	Runed Copper Gauntlets
3293	35	75	95	115	Copper Battle Axe
2661	35	75	95	115	Copper Chain Belt
3321	35	75	95	115	Copper Chain Vest
43549	35	75	95	115	Heavy Copper Longsword
9983	30	70	90	110	Copper Claymore
8880	30	70	90	110	Copper Dagger
2739	25	65	85	105	Copper Shortsword
3320	25	45	65	85	Rough Grinding Stone
2738	20	60	80	100	Copper Axe
3319	20	60	80	100	Copper Chain Boots
2737	15	55	75	95	Copper Mace
2662	1	50	70	90	Copper Chain Pants
2663	1	20	40	60	Copper Bracers
12260	1	15	35	55	Rough Copper Vest
2660	1	15	35	55	Rough Sharpening Stone
3115	1	15	35	55	Rough Weightstone
16965	0	0	0	0	Bleakwood Hew
16986	0	0	0	0	Blood Talon
16987	0	0	0	0	Darkspear
16967	0	0	0	0	Inlaid Thorium Hammer
8366	0	0	0	0	Ironforge Chain
8368	0	0	0	0	Ironforge Gauntlets
9942	0	0	0	0	Mithril Scale Gloves
2671	0	0	0	0	Rough Bronze Bracers
16980	0	0	0	0	Rune Edge
16960	0	0	0	0	Thorium Greatsword
